Ct,Gene,Division
,IC,Mymensing
35.44,IC,Mymensing
,IC,Mymensing
,IC,Mymensing
,IC,Mymensing
36.52,IC,Mymensing
,IC,Mymensing
36.42,IC,Sylhet
,IC,Sylhet
37.32,IC,Sylhet
,IC,Sylhet
38.43,IC,Sylhet
,IC,Sylhet
,IC,Sylhet
38.4,IC,Sylhet
,IC,Sylhet
37.12,IC,Rajshahi
,IC,Rajshahi
38.87,IC,Rajshahi
,IC,Rajshahi
,IC,Rajshahi
,IC,Rajshahi
,IC,Rajshahi
,IC,Rajshahi
37.61,IC,Rajshahi
,IC,Rangpur
,IC,Rangpur
38.28,IC,Rangpur
38.63,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
38.65,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
,IC,Rangpur
37.42,IC,Dhaka
,IC,Dhaka
,IC,Dhaka
37.6,IC,Dhaka
38.51,IC,Dhaka
35,IC,Dhaka
35.65,IC,Dhaka
,IC,Dhaka
39.7,IC,Dhaka
,IC,Dhaka
34,IC,Dhaka
36.73,IC,Dhaka
,IC,Dhaka
31.87,IC,Dhaka
38.51,IC,Dhaka
,IC,Dhaka
,IC,Dhaka
,IC,Dhaka
36.24,IC,Barisal
,IC,Barisal
37,IC,Barisal
36.3,IC,Barisal
39.4,IC,Barisal
,IC,Barisal
,IC,Barisal
,IC,Barisal
,IC,Barisal
38.2,IC,Chittagong
,IC,Chittagong
36.32,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
37.56,IC,Khulna
,IC,Khulna
,IC,Khulna
34.5,IC,Khulna
38.76,IC,Khulna
,IC,Khulna
,IC,Khulna
,IC,Khulna
,IC,Khulna
33.14,IC,Chittagong
36.31,IC,Chittagong
,IC,Chittagong
35.21,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
37.46,IC,Chittagong
37,IC,Chittagong
37.83,IC,Chittagong
37.54,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
36.7,IC,Dhaka
,IC,Dhaka
,IC,Dhaka
33.45,IC,Dhaka
35.76,IC,Dhaka
,IC,Dhaka
,IC,Dhaka
,IC,Dhaka
,IC,Dhaka
35.21,IC,Chittagong
,IC,Chittagong
38.54,IC,Chittagong
37.12,IC,Chittagong
38.31,IC,Chittagong
38.32,IC,Chittagong
36.51,IC,Chittagong
38.23,IC,Chittagong
36.11,IC,Chittagong
36.42,IC,Chittagong
38.41,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
36.43,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
34.7,IC,Chittagong
31.53,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
36.8,IC,Chittagong
36.8,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
36.41,IC,Chittagong
36.31,IC,Chittagong
35.71,IC,Chittagong
,IC,Chittagong
36.12,IC,Chittagong
36.7,IC,Chittagong
,IC,Chittagong
38.51,IC,Chittagong
37.5,IC,Chittagong
,IC,Chittagong
37.8,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
,IC,Chittagong
37.53,IC,Sylhet
,IC,Sylhet
,IC,Sylhet
37.65,IC,Sylhet
,IC,Sylhet
,IC,Sylhet
,IC,Sylhet
,IC,Sylhet
,IC,Sylhet
33.65,ORF1ab,Mymensing
34.32,ORF1ab,Mymensing
36.35,ORF1ab,Mymensing
,ORF1ab,Mymensing
35.7,ORF1ab,Mymensing
35.44,ORF1ab,Mymensing
37.46,ORF1ab,Mymensing
35.53,ORF1ab,Sylhet
37.37,ORF1ab,Sylhet
35.34,ORF1ab,Sylhet
37.23,ORF1ab,Sylhet
37.22,ORF1ab,Sylhet
,ORF1ab,Sylhet
,ORF1ab,Sylhet
36.53,ORF1ab,Sylhet
,ORF1ab,Sylhet
35.44,ORF1ab,Rajshahi
36.42,ORF1ab,Rajshahi
37.76,ORF1ab,Rajshahi
,ORF1ab,Rajshahi
38.39,ORF1ab,Rajshahi
,ORF1ab,Rajshahi
,ORF1ab,Rajshahi
,ORF1ab,Rajshahi
36.42,ORF1ab,Rajshahi
39.33,ORF1ab,Rangpur
39.73,ORF1ab,Rangpur
,ORF1ab,Rangpur
,ORF1ab,Rangpur
38.73,ORF1ab,Rangpur
,ORF1ab,Rangpur
,ORF1ab,Rangpur
,ORF1ab,Rangpur
,ORF1ab,Rangpur
36.83,ORF1ab,Rangpur
36.81,ORF1ab,Rangpur
,ORF1ab,Rangpur
38,ORF1ab,Rangpur
38.32,ORF1ab,Rangpur
,ORF1ab,Rangpur
,ORF1ab,Rangpur
,ORF1ab,Rangpur
,ORF1ab,Rangpur
35.32,ORF1ab,Dhaka
36.6,ORF1ab,Dhaka
36.54,ORF1ab,Dhaka
,ORF1ab,Dhaka
35.22,ORF1ab,Dhaka
38.75,ORF1ab,Dhaka
,ORF1ab,Dhaka
38.2,ORF1ab,Dhaka
33.76,ORF1ab,Dhaka
37.42,ORF1ab,Dhaka
,ORF1ab,Dhaka
,ORF1ab,Dhaka
34.32,ORF1ab,Dhaka
,ORF1ab,Dhaka
,ORF1ab,Dhaka
,ORF1ab,Dhaka
33.33,ORF1ab,Dhaka
,ORF1ab,Dhaka
37.23,ORF1ab,Barisal
37.32,ORF1ab,Barisal
,ORF1ab,Barisal
35.7,ORF1ab,Barisal
38.4,ORF1ab,Barisal
34.5,ORF1ab,Barisal
,ORF1ab,Barisal
,ORF1ab,Barisal
,ORF1ab,Barisal
35.4,ORF1ab,Chittagong
32.75,ORF1ab,Chittagong
,ORF1ab,Chittagong
37.5,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
35.55,ORF1ab,Khulna
,ORF1ab,Khulna
35.42,ORF1ab,Khulna
36.73,ORF1ab,Khulna
39.6,ORF1ab,Khulna
,ORF1ab,Khulna
,ORF1ab,Khulna
,ORF1ab,Khulna
,ORF1ab,Khulna
32.12,ORF1ab,Chittagong
,ORF1ab,Chittagong
35.65,ORF1ab,Chittagong
,ORF1ab,Chittagong
32.21,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
36.23,ORF1ab,Chittagong
,ORF1ab,Chittagong
38.74,ORF1ab,Chittagong
39.45,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
39.65,ORF1ab,Dhaka
,ORF1ab,Dhaka
38.65,ORF1ab,Dhaka
36.85,ORF1ab,Dhaka
,ORF1ab,Dhaka
,ORF1ab,Dhaka
,ORF1ab,Dhaka
,ORF1ab,Dhaka
,ORF1ab,Dhaka
36.42,ORF1ab,Chittagong
38.81,ORF1ab,Chittagong
,ORF1ab,Chittagong
36.5,ORF1ab,Chittagong
36.11,ORF1ab,Chittagong
,ORF1ab,Chittagong
37.15,ORF1ab,Chittagong
39.12,ORF1ab,Chittagong
,ORF1ab,Chittagong
37.41,ORF1ab,Chittagong
,ORF1ab,Chittagong
37.12,ORF1ab,Chittagong
,ORF1ab,Chittagong
32.11,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
34.31,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
36.31,ORF1ab,Chittagong
33.21,ORF1ab,Chittagong
,ORF1ab,Chittagong
37.5,ORF1ab,Chittagong
,ORF1ab,Chittagong
37.82,ORF1ab,Chittagong
35.31,ORF1ab,Chittagong
34.62,ORF1ab,Chittagong
,ORF1ab,Chittagong
35.54,ORF1ab,Chittagong
,ORF1ab,Chittagong
34.22,ORF1ab,Chittagong
,ORF1ab,Chittagong
33.64,ORF1ab,Chittagong
38.5,ORF1ab,Chittagong
35.87,ORF1ab,Chittagong
,ORF1ab,Chittagong
37.79,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
,ORF1ab,Chittagong
33.53,ORF1ab,Sylhet
33.32,ORF1ab,Sylhet
,ORF1ab,Sylhet
,ORF1ab,Sylhet
33.9,ORF1ab,Sylhet
,ORF1ab,Sylhet
,ORF1ab,Sylhet
,ORF1ab,Sylhet
,ORF1ab,Sylhet
32.13,N,Mymensing
33.67,N,Mymensing
33.68,N,Mymensing
37.44,N,Mymensing
37.33,N,Mymensing
36.22,N,Mymensing
35.45,N,Mymensing
35.64,N,Sylhet
36.34,N,Sylhet
37.32,N,Sylhet
36.34,N,Sylhet
38.42,N,Sylhet
,N,Sylhet
,N,Sylhet
,N,Sylhet
,N,Sylhet
37.84,N,Rajshahi
39.23,N,Rajshahi
36.32,N,Rajshahi
38.64,N,Rajshahi
,N,Rajshahi
,N,Rajshahi
,N,Rajshahi
,N,Rajshahi
,N,Rajshahi
37.82,N,Rangpur
,N,Rangpur
36.38,N,Rangpur
37.19,N,Rangpur
39.33,N,Rangpur
,N,Rangpur
,N,Rangpur
,N,Rangpur
,N,Rangpur
37.36,N,Rangpur
37.36,N,Rangpur
36.38,N,Rangpur
37.35,N,Rangpur
,N,Rangpur
,N,Rangpur
,N,Rangpur
,N,Rangpur
,N,Rangpur
,N,Dhaka
37.72,N,Dhaka
33.78,N,Dhaka
37.54,N,Dhaka
,N,Dhaka
39.32,N,Dhaka
36.74,N,Dhaka
36.43,N,Dhaka
,N,Dhaka
,N,Dhaka
33.64,N,Dhaka
,N,Dhaka
31.31,N,Dhaka
33.75,N,Dhaka
,N,Dhaka
36.31,N,Dhaka
31,N,Dhaka
33.51,N,Dhaka
,N,Barisal
35.56,N,Barisal
36.7,N,Barisal
,N,Barisal
,N,Barisal
,N,Barisal
,N,Barisal
,N,Barisal
,N,Barisal
37,N,Chittagong
38.4,N,Chittagong
35,N,Chittagong
,N,Chittagong
33.21,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Khulna
34.76,N,Khulna
36.5,N,Khulna
,N,Khulna
,N,Khulna
,N,Khulna
,N,Khulna
,N,Khulna
,N,Khulna
35.27,N,Chittagong
35.21,N,Chittagong
,N,Chittagong
35.31,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
37.4,N,Chittagong
,N,Chittagong
,N,Chittagong
34.4,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
32.32,N,Dhaka
37.21,N,Dhaka
36.38,N,Dhaka
,N,Dhaka
36.74,N,Dhaka
,N,Dhaka
,N,Dhaka
,N,Dhaka
,N,Dhaka
37.81,N,Chittagong
39.65,N,Chittagong
37.61,N,Chittagong
,N,Chittagong
36.23,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
37.21,N,Chittagong
,N,Chittagong
38.21,N,Chittagong
,N,Chittagong
,N,Chittagong
31.12,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
31.41,N,Chittagong
,N,Chittagong
,N,Chittagong
32.52,N,Chittagong
,N,Chittagong
34.61,N,Chittagong
,N,Chittagong
35.21,N,Chittagong
,N,Chittagong
37.7,N,Chittagong
,N,Chittagong
,N,Chittagong
36.4,N,Chittagong
,N,Chittagong
,N,Chittagong
37.87,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Chittagong
,N,Sylhet
,N,Sylhet
,N,Sylhet
37.63,N,Sylhet
,N,Sylhet
,N,Sylhet
,N,Sylhet
,N,Sylhet
,N,Sylhet
